,ExitTime,FR,LWR
189,1960.9166666666667,0.0,0.0
201,1961.9166666666667,0.0,0.0
213,1962.9166666666667,0.0,0.0
225,1963.9166666666667,0.0,0.0
237,1964.9166666666667,0.0,0.0
249,1965.9166666666667,0.0,0.0
261,1966.9166666666667,0.0,0.0
273,1967.9166666666667,0.0,0.0
285,1968.9166666666667,0.0,0.0
297,1969.9166666666667,0.0,0.0
309,1970.9166666666667,0.0,0.0
321,1971.9166666666667,0.0,0.0
333,1972.9166666666667,0.0,0.0
345,1973.9166666666667,0.0,0.0
357,1974.9166666666667,0.0,0.0
369,1975.9166666666667,0.0,0.0
381,1976.9166666666667,0.0,0.0
393,1977.9166666666667,0.0,0.0
405,1978.9166666666667,0.0,0.0
417,1979.9166666666667,0.0,0.0
429,1980.9166666666667,0.0,0.0
441,1981.9166666666667,0.0,0.0
453,1982.9166666666667,0.0,0.0
465,1983.9166666666667,0.0,0.0
477,1984.9166666666667,0.0,0.0
489,1985.9166666666667,0.0,0.0
501,1986.9166666666667,0.0,0.0
513,1987.9166666666667,0.0,0.0
525,1988.9166666666667,0.0,0.0
537,1989.9166666666667,0.0,0.0
549,1990.9166666666667,0.0,0.0
561,1991.9166666666667,0.0,0.0
573,1992.9166666666667,0.0,0.0
585,1993.9166666666667,0.0,0.0
597,1994.9166666666667,0.0,0.0
609,1995.9166666666667,0.0,0.0
621,1996.9166666666667,0.0,0.0
633,1997.9166666666667,0.0,0.0
645,1998.9166666666667,0.0,0.0
657,1999.9166666666667,0.0,0.0
669,2000.9166666666667,0.0,0.0
681,2001.9166666666667,0.0,0.0
693,2002.9166666666667,0.0,0.0
705,2003.9166666666667,0.0,0.0
717,2004.9166666666667,0.0,0.0
729,2005.9166666666667,0.0,0.0
741,2006.9166666666667,0.0,0.0
753,2007.9166666666667,0.0,0.0
765,2008.9166666666667,0.0,0.0
777,2009.9166666666667,0.0,0.0
789,2010.9166666666667,0.0,0.0
801,2011.9166666666667,0.0,0.0
813,2012.9166666666667,0.0,0.0
825,2013.9166666666667,0.0,0.0
837,2014.9166666666667,0.0,0.0
849,2015.9166666666667,0.0,0.0
861,2016.9166666666667,0.0,0.0
873,2017.9166666666667,0.0,0.0
885,2018.9166666666667,0.0,0.0
897,2019.9166666666667,0.0,0.0
909,2020.9166666666667,0.0,0.0
921,2021.9166666666667,0.0,0.0
933,2022.9166666666667,0.0,0.0
945,2023.9166666666667,0.0,0.0
957,2024.9166666666667,0.0,0.0
969,2025.9166666666667,0.0,0.0
981,2026.9166666666667,0.0,0.0
993,2027.9166666666667,0.0,0.0
1005,2028.9166666666667,0.0,0.0
1017,2029.9166666666667,0.0,0.0
1029,2030.9166666666667,0.0,0.0
1041,2031.9166666666667,0.0,0.0
1053,2032.9166666666667,0.0,0.0
1065,2033.9166666666667,0.0,0.0
1077,2034.9166666666667,0.0,0.0
1089,2035.9166666666667,0.0,0.0
1101,2036.9166666666667,0.0,0.0
1113,2037.9166666666667,0.0,0.0
1125,2038.9166666666667,0.0,0.0
1137,2039.9166666666667,0.0,0.0
1149,2040.9166666666667,0.0,0.0
1161,2041.9166666666667,0.0,0.0
1173,2042.9166666666667,0.0,0.0
1185,2043.9166666666667,0.0,0.0
1197,2044.9166666666667,0.0,0.0
1209,2045.9166666666667,0.0,0.0
0,2046.9166666666667,0.0,2.0
1,2047.9166666666667,0.0,2.0
2,2048.9166666666665,0.0,2.0
3,2049.9166666666665,0.0,2.0
4,2050.9166666666665,0.0,2.0
5,2051.9166666666665,0.0,2.0
6,2052.9166666666665,0.0,2.0
7,2053.9166666666665,0.0,2.0
8,2054.9166666666665,0.0,2.0
9,2055.9166666666665,0.0,2.0
10,2056.9166666666665,0.0,2.0
11,2057.9166666666665,0.0,2.0
12,2058.9166666666665,0.0,2.0
13,2059.9166666666665,0.0,2.0
14,2060.9166666666665,0.0,2.0
15,2061.9166666666665,0.0,2.0
16,2062.9166666666665,0.0,2.0
17,2063.9166666666665,0.0,2.0
18,2064.9166666666665,0.0,2.0
19,2065.9166666666665,0.0,2.0
20,2066.9166666666665,0.0,2.0
21,2067.9166666666665,0.0,2.0
22,2068.9166666666665,0.0,2.0
23,2069.9166666666665,0.0,2.0
24,2070.9166666666665,0.0,2.0
25,2071.9166666666665,0.0,2.0
26,2072.9166666666665,0.0,2.0
27,2073.9166666666665,0.0,2.0
28,2074.9166666666665,0.0,2.0
29,2075.9166666666665,0.0,2.0
30,2076.9166666666665,0.0,2.0
31,2077.9166666666665,0.0,2.0
32,2078.9166666666665,0.0,2.0
33,2079.9166666666665,0.0,2.0
34,2080.9166666666665,0.0,2.0
35,2081.9166666666665,0.0,2.0
36,2082.9166666666665,0.0,2.0
37,2083.9166666666665,0.0,2.0
38,2084.9166666666665,0.0,2.0
39,2085.9166666666665,0.0,2.0
40,2086.9166666666665,0.0,2.0
41,2087.9166666666665,0.0,2.0
42,2088.9166666666665,0.0,2.0
43,2089.9166666666665,0.0,2.0
1705,2090.9166666666665,0.0,0.0
1717,2091.9166666666665,0.0,0.0
1729,2092.9166666666665,0.0,0.0
1741,2093.9166666666665,0.0,0.0
1753,2094.9166666666665,0.0,0.0
44,2095.9166666666665,0.0,1.0
45,2096.9166666666665,0.0,1.0
46,2097.9166666666665,0.0,1.0
47,2098.9166666666665,0.0,1.0
48,2099.9166666666665,0.0,1.0
49,2100.9166666666665,0.0,1.0
50,2101.9166666666665,0.0,1.0
51,2102.9166666666665,0.0,1.0
52,2103.9166666666665,0.0,1.0
53,2104.9166666666665,0.0,1.0
54,2105.9166666666665,0.0,2.0
55,2106.9166666666665,0.0,1.0
56,2107.9166666666665,0.0,1.0
57,2108.9166666666665,0.0,1.0
58,2109.9166666666665,0.0,1.0
59,2110.9166666666665,0.0,4.0
60,2111.9166666666665,0.0,3.0
61,2112.9166666666665,0.0,5.0
62,2113.9166666666665,0.0,3.0
63,2114.9166666666665,0.0,4.0
64,2115.9166666666665,0.0,3.0
65,2116.9166666666665,0.0,4.0
66,2117.9166666666665,0.0,4.0
67,2118.9166666666665,0.0,4.0
68,2119.9166666666665,0.0,3.0
69,2120.9166666666665,0.0,5.0
70,2121.9166666666665,0.0,3.0
71,2122.9166666666665,0.0,4.0
72,2123.9166666666665,0.0,3.0
73,2124.9166666666665,0.0,5.0
74,2125.9166666666665,0.0,3.0
75,2126.9166666666665,0.0,4.0
76,2127.9166666666665,0.0,4.0
77,2128.9166666666665,0.0,4.0
78,2129.9166666666665,0.0,3.0
79,2130.9166666666665,0.0,6.0
80,2131.9166666666665,0.0,3.0
81,2132.9166666666665,0.0,5.0
82,2133.9166666666665,0.4,3.0
83,2134.9166666666665,0.0,5.0
84,2135.9166666666665,0.4,3.0
85,2136.9166666666665,0.4,4.0
86,2137.9166666666665,0.4,3.0
87,2138.9166666666665,0.4,5.0
88,2139.9166666666665,0.4,2.0
89,2140.9166666666665,0.4,4.0
90,2141.9166666666665,0.4,3.0
91,2142.9166666666665,0.0,6.0
92,2143.9166666666665,0.4,2.0
93,2144.9166666666665,0.4,4.0
94,2145.9166666666665,0.4,4.0
95,2146.9166666666665,0.0,5.0
96,2147.9166666666665,0.4,3.0
97,2148.9166666666665,0.4,5.0
98,2149.9166666666665,0.8,2.0
100,2150.9166666666665,0.0,4.0
101,2151.9166666666665,0.4,3.0
102,2152.9166666666665,2.0,0.0
103,2153.9166666666665,1.6,0.0
104,2154.9166666666665,0.4,0.0
106,2155.9166666666665,0.8,0.0
108,2156.9166666666665,2.0,0.0
2444,2157.9166666666665,0.0,0.0
110,2158.9166666666665,2.0,0.0
111,2159.9166666666665,2.0,0.0
112,2160.9166666666665,2.0,0.0
113,2161.9166666666665,1.6,0.0
2499,2162.9166666666665,0.0,0.0
115,2163.9166666666665,2.0,0.0
116,2164.9166666666665,2.0,0.0
117,2165.9166666666665,0.8,0.0
119,2166.9166666666665,2.0,0.0
120,2167.9166666666665,1.2,0.0
122,2168.9166666666665,2.0,0.0
123,2169.9166666666665,2.0,0.0
124,2170.9166666666665,2.0,0.0
125,2171.9166666666665,2.0,0.0
126,2172.9166666666665,2.0,0.0
127,2173.9166666666665,2.0,0.0
128,2174.9166666666665,2.0,0.0
129,2175.9166666666665,3.2,0.0
130,2176.9166666666665,3.2,0.0
131,2177.9166666666665,0.8,0.0
133,2178.9166666666665,3.2,0.0
134,2179.9166666666665,3.2,0.0
135,2180.9166666666665,3.6,0.0
136,2181.9166666666665,3.2,0.0
137,2182.9166666666665,3.6,0.0
138,2183.9166666666665,3.2,0.0
139,2184.9166666666665,2.0,0.0
141,2185.9166666666665,4.4,0.0
142,2186.9166666666665,3.2,0.0
143,2187.9166666666665,3.6,0.0
144,2188.9166666666665,3.6,0.0
145,2189.9166666666665,3.6,0.0
146,2190.9166666666665,6.4,0.0
147,2191.9166666666665,5.2,0.0
148,2192.9166666666665,7.2,0.0
149,2193.9166666666665,2.0,0.0
151,2194.9166666666665,6.4,0.0
152,2195.9166666666665,1.6,0.0
154,2196.9166666666665,6.8,0.0
155,2197.9166666666665,6.8,0.0
156,2198.9166666666665,3.2,0.0
158,2199.9166666666665,1.6,0.0
160,2200.9166666666665,3.6,0.0
162,2201.9166666666665,1.2,0.0
164,2202.9166666666665,6.8,0.0
165,2203.9166666666665,2.8,0.0
167,2204.9166666666665,3.6,0.0
169,2205.9166666666665,1.2,0.0
171,2206.9166666666665,6.8,0.0
172,2207.9166666666665,7.2,0.0
173,2208.9166666666665,7.2,0.0
174,2209.9166666666665,6.0,0.0
175,2210.9166666666665,3.2,0.0
177,2211.9166666666665,6.4,0.0
3035,2212.9166666666665,0.0,0.0
3047,2213.9166666666665,0.0,0.0
3059,2214.9166666666665,0.0,0.0
3071,2215.9166666666665,0.0,0.0
3083,2216.9166666666665,0.0,0.0
3095,2217.9166666666665,0.0,0.0
3107,2218.9166666666665,0.0,0.0
3119,2219.9166666666665,0.0,0.0
3131,2220.9166666666665,0.0,0.0
3143,2221.9166666666665,0.0,0.0
3155,2222.9166666666665,0.0,0.0
3167,2223.9166666666665,0.0,0.0
3179,2224.9166666666665,0.0,0.0
3191,2225.9166666666665,0.0,0.0
3203,2226.9166666666665,0.0,0.0
3215,2227.9166666666665,0.0,0.0
3227,2228.9166666666665,0.0,0.0
3239,2229.9166666666665,0.0,0.0
3251,2230.9166666666665,0.0,0.0
3263,2231.9166666666665,0.0,0.0
3275,2232.9166666666665,0.0,0.0
3287,2233.9166666666665,0.0,0.0
3299,2234.9166666666665,0.0,0.0
3311,2235.9166666666665,0.0,0.0
3323,2236.9166666666665,0.0,0.0
3335,2237.9166666666665,0.0,0.0
3347,2238.9166666666665,0.0,0.0
3359,2239.9166666666665,0.0,0.0
3371,2240.9166666666665,0.0,0.0
3383,2241.9166666666665,0.0,0.0
3395,2242.9166666666665,0.0,0.0
3407,2243.9166666666665,0.0,0.0
3419,2244.9166666666665,0.0,0.0
3431,2245.9166666666665,0.0,0.0
3443,2246.9166666666665,0.0,0.0
3455,2247.9166666666665,0.0,0.0
3467,2248.9166666666665,0.0,0.0
3479,2249.9166666666665,0.0,0.0
3491,2250.9166666666665,0.0,0.0
3503,2251.9166666666665,0.0,0.0
3515,2252.9166666666665,0.0,0.0
3527,2253.9166666666665,0.0,0.0
