,Time,FR,LWR
1932,1961.0,0.0,2.0
1944,1962.0,0.0,4.0
1956,1963.0,0.0,6.0
1968,1964.0,0.0,8.0
1980,1965.0,0.0,10.0
1992,1966.0,0.0,12.0
2004,1967.0,0.0,14.0
2016,1968.0,0.0,16.0
2028,1969.0,0.0,18.0
2040,1970.0,0.0,20.0
2052,1971.0,0.0,22.0
2064,1972.0,0.0,22.0
2076,1973.0,0.0,24.0
2088,1974.0,0.0,26.0
2100,1975.0,0.0,28.0
2112,1976.0,0.0,30.0
2124,1977.0,0.0,32.0
2136,1978.0,0.0,34.0
2148,1979.0,0.0,36.0
2160,1980.0,0.0,38.0
2172,1981.0,0.0,40.0
2184,1982.0,0.0,42.0
2196,1983.0,0.0,44.0
2208,1984.0,0.0,46.0
2220,1985.0,0.0,48.0
2232,1986.0,0.0,50.0
2244,1987.0,0.0,52.0
2256,1988.0,0.0,54.0
2268,1989.0,0.0,56.0
2280,1990.0,0.0,58.0
2292,1991.0,0.0,58.0
2304,1992.0,0.0,60.0
2316,1993.0,0.0,62.0
2328,1994.0,0.0,64.0
2340,1995.0,0.0,66.0
2352,1996.0,0.0,68.0
2364,1997.0,0.0,70.0
2376,1998.0,0.0,72.0
2388,1999.0,0.0,74.0
2400,2000.0,0.0,76.0
2412,2001.0,0.0,78.0
2424,2002.0,0.0,80.0
2436,2003.0,0.0,82.0
2448,2004.0,0.0,84.0
2460,2005.0,0.0,86.0
2472,2006.0,0.0,88.0
2484,2007.0,0.0,90.0
2496,2008.0,0.0,92.0
2508,2009.0,0.0,94.0
2520,2010.0,0.0,94.0
2532,2011.0,0.0,94.0
2544,2012.0,0.0,94.0
2556,2013.0,0.0,94.0
2568,2014.0,0.0,94.0
2580,2015.0,0.0,94.0
2592,2016.0,0.0,95.0
2604,2017.0,0.0,96.0
2616,2018.0,0.0,97.0
2628,2019.0,0.0,98.0
2640,2020.0,0.0,99.0
2652,2021.0,0.0,100.0
2664,2022.0,0.0,103.0
2676,2023.0,0.0,104.0
2688,2024.0,0.0,105.0
2700,2025.0,0.0,106.0
2712,2026.0,0.0,108.0
2724,2027.0,0.0,108.0
2736,2028.0,0.0,109.0
2748,2029.0,0.0,108.0
2760,2030.0,0.0,109.0
2772,2031.0,0.0,113.0
2784,2032.0,0.0,116.0
2796,2033.0,0.0,121.0
2808,2034.0,0.0,124.0
2820,2035.0,0.0,128.0
2832,2036.0,0.0,131.0
2844,2037.0,0.0,134.0
2856,2038.0,0.0,139.0
2868,2039.0,0.0,143.0
2880,2040.0,0.0,146.0
2892,2041.0,0.0,151.0
2904,2042.0,0.0,149.0
2916,2043.0,0.0,152.0
2928,2044.0,0.0,151.0
2940,2045.0,0.0,156.0
2952,2046.0,0.0,155.0
2964,2047.0,0.0,158.0
2976,2048.0,0.0,159.0
2988,2049.0,0.0,161.0
3000,2050.0,0.0,162.0
0,2051.0,0.4,166.0
12,2052.0,0.4,165.0
24,2053.0,0.8,169.0
36,2054.0,1.2,169.0
48,2055.0,1.6,172.0
60,2056.0,2.0,170.0
72,2057.0,2.4,175.0
84,2058.0,2.8,175.0
96,2059.0,3.2,178.0
108,2060.0,3.2,181.0
120,2061.0,3.6,181.0
132,2062.0,4.0,181.0
144,2063.0,4.0,184.0
156,2064.0,4.4,186.0
168,2065.0,4.8,187.0
180,2066.0,4.8,189.0
192,2067.0,5.6,191.0
204,2068.0,5.6,191.0
216,2069.0,6.4,195.0
228,2070.0,8.0,194.0
240,2071.0,9.2,192.0
252,2072.0,11.2,191.0
264,2073.0,13.2,189.0
276,2074.0,14.8,186.0
288,2075.0,16.8,183.0
300,2076.0,18.0,183.0
312,2077.0,20.4,180.0
324,2078.0,22.0,178.0
336,2079.0,19.2,179.0
348,2080.0,26.0,173.0
360,2081.0,25.6,173.0
372,2082.0,29.6,173.0
384,2083.0,31.6,172.0
396,2084.0,28.8,169.0
408,2085.0,35.6,167.0
420,2086.0,35.2,165.0
432,2087.0,39.6,162.0
444,2088.0,39.6,161.0
456,2089.0,38.8,158.0
468,2090.0,45.6,156.0
480,2091.0,45.2,157.0
492,2092.0,49.6,157.0
504,2093.0,49.6,156.0
516,2094.0,48.8,155.0
528,2095.0,53.6,157.0
540,2096.0,53.2,155.0
552,2097.0,62.0,154.0
564,2098.0,63.2,154.0
576,2099.0,63.6,149.0
588,2100.0,69.6,150.0
600,2101.0,69.6,151.0
612,2102.0,78.4,151.0
624,2103.0,80.0,150.0
636,2104.0,80.4,149.0
648,2105.0,86.8,148.0
660,2106.0,87.6,145.0
672,2107.0,96.4,145.0
684,2108.0,98.0,143.0
696,2109.0,98.8,142.0
708,2110.0,105.2,142.0
720,2111.0,108.0,138.0
732,2112.0,118.8,134.0
744,2113.0,124.0,129.0
756,2114.0,127.2,127.0
768,2115.0,136.4,122.0
780,2116.0,138.0,119.0
792,2117.0,150.4,116.0
804,2118.0,155.2,111.0
816,2119.0,159.2,108.0
828,2120.0,168.0,109.0
840,2121.0,170.0,103.0
852,2122.0,151.2,101.0
864,2123.0,188.0,96.0
876,2124.0,191.2,94.0
888,2125.0,194.0,88.0
900,2126.0,202.8,86.0
912,2127.0,184.8,80.0
924,2128.0,222.0,78.0
936,2129.0,226.4,73.0
948,2130.0,221.2,71.0
960,2131.0,238.0,64.0
972,2132.0,219.6,63.0
984,2133.0,256.4,58.0
996,2134.0,260.0,55.0
1008,2135.0,223.2,51.0
1020,2136.0,250.0,49.0
1032,2137.0,254.0,43.0
1044,2138.0,290.0,43.0
1056,2139.0,296.4,40.0
1068,2140.0,258.0,37.0
1080,2141.0,313.6,33.0
1092,2142.0,289.2,30.0
1104,2143.0,266.4,25.0
1116,2144.0,331.2,22.0
1128,2145.0,294.4,18.0
1140,2146.0,350.8,14.0
1152,2147.0,327.6,10.0
1164,2148.0,303.2,7.0
1176,2149.0,370.0,2.0
1188,2150.0,332.4,0.0
1200,2151.0,382.8,0.0
1212,2152.0,357.2,0.0
1224,2153.0,330.4,0.0
1236,2154.0,319.6,0.0
1248,2155.0,353.2,0.0
1260,2156.0,380.8,0.0
1272,2157.0,330.8,0.0
1284,2158.0,350.8,0.0
1296,2159.0,341.2,0.0
1308,2160.0,374.8,0.0
1320,2161.0,389.6,0.0
1332,2162.0,352.4,0.0
1344,2163.0,340.0,0.0
1356,2164.0,364.0,0.0
1368,2165.0,301.6,0.0
1380,2166.0,410.8,0.0
1392,2167.0,365.2,0.0
1404,2168.0,364.4,0.0
1416,2169.0,388.8,0.0
1428,2170.0,328.8,0.0
1440,2171.0,421.2,0.0
1452,2172.0,378.0,0.0
1464,2173.0,390.4,0.0
1476,2174.0,414.8,0.0
1488,2175.0,357.2,0.0
1500,2176.0,446.0,0.0
1512,2177.0,406.4,0.0
1524,2178.0,418.8,0.0
1536,2179.0,443.2,0.0
1548,2180.0,388.8,0.0
1560,2181.0,462.8,0.0
1572,2182.0,435.2,0.0
1584,2183.0,425.6,0.0
1596,2184.0,472.8,0.0
1608,2185.0,422.4,0.0
1620,2186.0,489.6,0.0
1632,2187.0,465.2,0.0
1644,2188.0,447.2,0.0
1656,2189.0,454.4,0.0
1668,2190.0,410.4,0.0
1680,2191.0,516.0,0.0
1692,2192.0,472.8,0.0
1704,2193.0,482.0,0.0
1716,2194.0,488.8,0.0
1728,2195.0,593.6,0.0
1740,2196.0,588.4,0.0
1752,2197.0,509.2,0.0
1764,2198.0,518.8,0.0
1776,2199.0,525.6,0.0
1788,2200.0,611.6,0.0
1800,2201.0,619.2,0.0
1812,2202.0,546.4,0.0
1824,2203.0,522.4,0.0
1836,2204.0,649.2,0.0
1848,2205.0,644.0,0.0
1860,2206.0,651.2,0.0
1872,2207.0,585.6,0.0
1884,2208.0,562.8,0.0
1896,2209.0,670.4,0.0
1908,2210.0,677.6,0.0
1920,2211.0,525.6,0.0
